timestamp,relative_humidity
2016-08-18 01:36:13,54.3
2016-08-18 01:37:12,54.2
2016-08-18 01:38:12,54.1
2016-08-18 01:39:13,54.1
2016-08-18 01:40:13,54.2
2016-08-18 01:41:13,54.2
2016-08-18 01:42:12,54.2
2016-08-18 01:43:12,54.4
2016-08-18 01:44:13,54.1
2016-08-18 01:45:13,54.1
2016-08-18 01:46:12,54.1
2016-08-18 01:47:13,54.3
2016-08-18 01:48:13,54.1
2016-08-18 01:49:13,54.0
2016-08-18 01:50:13,54.1
2016-08-18 01:51:13,54.2
2016-08-18 01:52:10,54.2
2016-08-18 01:53:12,54.1
2016-08-18 01:54:13,54.3
2016-08-18 01:55:13,54.1
2016-08-18 01:56:13,54.0
2016-08-18 01:57:12,53.8
2016-08-18 01:58:13,54.1
2016-08-18 01:59:13,54.1
2016-08-18 02:00:10,54.1
2016-08-18 02:01:13,53.9
2016-08-18 02:02:13,53.9
2016-08-18 02:03:13,53.9
2016-08-18 02:04:12,53.9
2016-08-18 02:05:12,54.1
2016-08-18 02:06:12,54.1
2016-08-18 02:07:13,53.9
2016-08-18 02:08:13,53.9
2016-08-18 02:09:13,54.1
2016-08-18 02:10:12,54.1
2016-08-18 02:11:13,54.3
2016-08-18 02:12:12,54.3
2016-08-18 02:13:12,54.0
2016-08-18 02:14:13,54.1
2016-08-18 02:15:12,54.1
2016-08-18 02:16:13,54.3
2016-08-18 02:17:13,54.2
2016-08-18 02:18:12,54.1
2016-08-18 02:19:12,54.1
2016-08-18 02:20:12,54.1
2016-08-18 02:21:13,54.3
2016-08-18 02:22:11,54.1
2016-08-18 02:23:13,54.3
2016-08-18 02:24:12,54.1
2016-08-18 02:25:13,54.0
2016-08-18 02:26:12,54.2
2016-08-18 02:27:12,54.3
2016-08-18 02:28:13,54.2
2016-08-18 02:29:13,54.2
2016-08-18 02:30:12,54.1
2016-08-18 02:31:12,54.1
2016-08-18 02:32:12,54.2
2016-08-18 02:33:13,54.3
2016-08-18 02:34:13,54.4
2016-08-18 02:35:12,54.3
2016-08-18 02:36:12,54.3
2016-08-18 02:37:13,54.3
2016-08-18 02:38:12,54.4
2016-08-18 02:39:13,54.3
2016-08-18 02:40:12,54.3
2016-08-18 02:41:13,54.1
2016-08-18 02:42:13,54.1
2016-08-18 02:43:12,54.2
2016-08-18 02:44:12,54.3
2016-08-18 02:45:12,54.1
2016-08-18 02:46:11,54.3
2016-08-18 02:47:12,54.3
2016-08-18 02:48:12,54.2
2016-08-18 02:49:13,54.3
2016-08-18 02:50:13,54.3
2016-08-18 02:51:12,54.3
2016-08-18 02:52:13,54.2
2016-08-18 02:53:13,54.3
2016-08-18 02:54:12,54.4
2016-08-18 02:55:12,54.4
2016-08-18 02:56:12,54.5
2016-08-18 02:57:12,54.5
2016-08-18 02:58:10,54.6
2016-08-18 02:59:12,54.7
2016-08-18 03:00:12,54.7
2016-08-18 03:01:10,54.5
2016-08-18 03:02:12,54.5
2016-08-18 03:03:12,54.4
2016-08-18 03:04:13,54.5
2016-08-18 03:05:13,54.6
2016-08-18 03:06:12,54.5
2016-08-18 03:07:12,54.6
2016-08-18 03:08:13,54.7
2016-08-18 03:09:12,54.6
2016-08-18 03:10:12,54.6
2016-08-18 03:11:13,54.7
2016-08-18 03:12:12,54.6
2016-08-18 03:13:12,54.6
2016-08-18 03:14:12,54.6
2016-08-18 03:15:13,54.5
2016-08-18 03:16:12,54.6
2016-08-18 03:17:12,54.6
2016-08-18 03:18:13,54.6
2016-08-18 03:19:13,54.5
2016-08-18 03:20:12,54.6
2016-08-18 03:21:12,54.6
2016-08-18 03:22:13,54.6
2016-08-18 03:23:13,54.8
2016-08-18 03:24:12,54.6
2016-08-18 03:25:13,54.5
2016-08-18 03:26:13,54.5
2016-08-18 03:27:12,54.6
2016-08-18 03:28:12,54.6
2016-08-18 03:29:13,54.6
2016-08-18 03:30:13,54.6
2016-08-18 03:31:13,54.6
2016-08-18 03:32:12,54.6
2016-08-18 03:33:12,54.7
2016-08-18 03:34:12,54.6
2016-08-18 03:35:13,54.6
2016-08-18 03:36:13,54.6
2016-08-18 03:37:12,54.6
2016-08-18 03:38:13,54.6
2016-08-18 03:39:12,54.5
2016-08-18 03:40:12,54.7
2016-08-18 03:41:12,54.7
2016-08-18 03:42:13,54.7
2016-08-18 03:43:11,54.8
2016-08-18 03:44:12,54.6
2016-08-18 03:45:13,54.6
2016-08-18 03:46:13,54.9
2016-08-18 03:47:13,54.6
2016-08-18 03:48:12,54.9
2016-08-18 03:49:13,54.6
2016-08-18 03:50:12,54.8
2016-08-18 03:51:13,54.6
2016-08-18 03:52:12,54.6
2016-08-18 03:53:12,54.6
2016-08-18 03:54:13,54.7
2016-08-18 03:55:12,54.6
2016-08-18 03:56:13,54.7
2016-08-18 03:57:12,54.8
2016-08-18 03:58:10,54.7
2016-08-18 03:59:13,54.6
2016-08-18 04:00:13,54.7
2016-08-18 04:01:13,54.8
2016-08-18 04:02:12,54.6
2016-08-18 04:03:12,54.6
2016-08-18 04:04:12,54.6
2016-08-18 04:05:12,54.7
2016-08-18 04:06:12,54.7
2016-08-18 04:07:12,54.6
2016-08-18 04:08:12,54.6
2016-08-18 04:09:12,54.5
2016-08-18 04:10:13,54.5
2016-08-18 04:11:13,54.5
2016-08-18 04:12:13,54.6
2016-08-18 04:13:12,54.6
2016-08-18 04:14:13,54.7
2016-08-18 04:15:12,54.7
2016-08-18 04:16:12,54.8
2016-08-18 04:17:12,54.7
2016-08-18 04:18:13,54.5
2016-08-18 04:19:12,54.5
2016-08-18 04:20:11,54.7
2016-08-18 04:21:11,54.7
2016-08-18 04:22:13,54.6
2016-08-18 04:23:13,54.5
2016-08-18 04:24:12,54.6
2016-08-18 04:25:11,54.6
2016-08-18 04:26:13,54.7
2016-08-18 04:27:12,54.8
2016-08-18 04:28:12,54.6
2016-08-18 04:29:13,54.6
2016-08-18 04:30:12,54.7
2016-08-18 04:31:12,54.5
2016-08-18 04:32:12,54.6
2016-08-18 04:33:09,54.5
2016-08-18 04:34:12,54.5
2016-08-18 04:35:13,54.5
2016-08-18 04:36:12,54.5
2016-08-18 04:37:12,54.5
2016-08-18 04:38:12,54.5
2016-08-18 04:39:13,54.5
2016-08-18 04:40:13,54.4
2016-08-18 04:41:12,54.5
2016-08-18 04:42:13,54.5
2016-08-18 04:43:12,54.6
2016-08-18 04:44:12,54.9
2016-08-18 04:45:13,54.6
2016-08-18 04:46:12,54.6
2016-08-18 04:47:13,54.8
2016-08-18 04:48:12,54.6
2016-08-18 04:49:12,54.6
2016-08-18 04:50:12,54.6
2016-08-18 04:51:11,54.6
2016-08-18 04:52:13,54.6
2016-08-18 04:53:13,54.6
2016-08-18 04:54:12,54.9
2016-08-18 04:55:13,54.9
2016-08-18 04:56:13,54.9
2016-08-18 04:57:13,54.8
2016-08-18 04:58:13,54.7
2016-08-18 04:59:11,54.7
2016-08-18 05:00:12,54.7
2016-08-18 05:01:13,54.6
2016-08-18 05:02:12,54.7
2016-08-18 05:03:13,54.6
2016-08-18 05:04:13,54.7
2016-08-18 05:05:13,54.6
2016-08-18 05:06:13,54.7
2016-08-18 05:07:12,54.7
2016-08-18 05:08:12,54.8
2016-08-18 05:09:12,54.9
2016-08-18 05:10:13,54.7
2016-08-18 05:11:13,54.7
2016-08-18 05:12:13,54.7
2016-08-18 05:13:12,54.8
2016-08-18 05:14:12,54.8
2016-08-18 05:15:13,54.8
2016-08-18 05:16:13,54.9
2016-08-18 05:17:13,54.9
2016-08-18 05:18:12,54.8
2016-08-18 05:19:12,54.8
2016-08-18 05:20:13,54.7
2016-08-18 05:21:12,54.7
2016-08-18 05:22:13,54.5
2016-08-18 05:23:13,54.7
2016-08-18 05:24:13,54.6
2016-08-18 05:25:12,54.5
2016-08-18 05:26:13,54.5
2016-08-18 05:27:13,54.5
2016-08-18 05:28:13,54.6
2016-08-18 05:29:12,54.7
2016-08-18 05:30:12,54.8
2016-08-18 05:31:13,54.7
2016-08-18 05:32:12,54.6
2016-08-18 05:33:12,54.5
2016-08-18 05:34:12,54.7
2016-08-18 05:35:10,54.7
2016-08-18 05:36:12,54.6
2016-08-18 05:37:09,54.7
2016-08-18 05:38:13,54.8
2016-08-18 05:39:13,54.6
2016-08-18 05:40:12,54.6
2016-08-18 05:41:12,54.8
2016-08-18 05:42:12,54.8
2016-08-18 05:43:12,54.6
2016-08-18 05:44:13,54.7
2016-08-18 05:45:13,54.7
2016-08-18 05:46:10,54.8
2016-08-18 05:47:11,54.7
2016-08-18 05:48:12,54.4
2016-08-18 05:49:13,54.7
2016-08-18 05:50:12,54.5
2016-08-18 05:51:12,54.5
2016-08-18 05:52:12,54.5
2016-08-18 05:53:12,54.5
2016-08-18 05:54:12,54.5
2016-08-18 05:55:12,54.6
2016-08-18 05:56:13,54.5
2016-08-18 05:57:12,54.6
2016-08-18 05:58:12,54.5
2016-08-18 05:59:11,54.7
2016-08-18 06:00:12,54.7
2016-08-18 06:01:12,54.6
2016-08-18 06:02:13,54.6
2016-08-18 06:03:13,54.7
2016-08-18 06:04:13,54.6
2016-08-18 06:05:12,54.6
2016-08-18 06:06:12,54.7
2016-08-18 06:07:12,54.6
2016-08-18 06:08:12,54.6
2016-08-18 06:09:10,54.6
2016-08-18 06:10:12,54.6
2016-08-18 06:11:12,54.6
2016-08-18 06:12:13,54.5
2016-08-18 06:13:12,54.6
2016-08-18 06:14:13,54.6
2016-08-18 06:15:13,54.6
2016-08-18 06:16:13,54.7
2016-08-18 06:17:13,54.6
2016-08-18 06:18:12,54.7
2016-08-18 06:19:09,54.8
2016-08-18 06:20:10,54.5
2016-08-18 06:21:13,54.8
2016-08-18 06:22:12,54.6
2016-08-18 06:23:13,54.9
2016-08-18 06:24:12,54.5
2016-08-18 06:25:13,54.5
2016-08-18 06:26:12,54.6
2016-08-18 06:27:13,54.6
2016-08-18 06:28:12,54.7
2016-08-18 06:29:13,54.5
2016-08-18 06:30:12,54.5
2016-08-18 06:31:10,54.7
2016-08-18 06:32:12,54.6
2016-08-18 06:33:13,54.4
2016-08-18 06:34:12,54.4
2016-08-18 06:35:12,54.5
2016-08-18 06:36:13,54.6
2016-08-18 06:37:12,54.7
2016-08-18 06:38:12,54.6
2016-08-18 06:39:13,54.8
2016-08-18 06:40:13,54.6
2016-08-18 06:41:12,54.6
2016-08-18 06:42:12,54.6
2016-08-18 06:43:12,54.9
2016-08-18 06:44:08,55.4
2016-08-18 06:45:13,55.5
2016-08-18 06:46:12,55.4
2016-08-18 06:47:12,54.7
2016-08-18 06:48:12,55.1
2016-08-18 06:49:13,55.5
2016-08-18 06:50:12,55.1
2016-08-18 06:51:12,55.1
2016-08-18 06:52:09,55.0
2016-08-18 06:53:12,54.9
2016-08-18 06:54:13,54.9
2016-08-18 06:55:10,54.9
2016-08-18 06:56:12,54.9
2016-08-18 06:57:13,55.0
2016-08-18 06:58:13,55.0
2016-08-18 06:59:12,54.9
2016-08-18 07:00:13,54.9
2016-08-18 07:01:13,55.0
2016-08-18 07:02:12,55.2
2016-08-18 07:03:12,55.4
2016-08-18 07:04:12,55.5
2016-08-18 07:05:13,55.7
2016-08-18 07:06:12,54.7
2016-08-18 07:07:13,55.6
2016-08-18 07:08:12,55.8
2016-08-18 07:09:11,55.5
2016-08-18 07:10:12,55.3
2016-08-18 07:11:13,55.1
2016-08-18 07:12:12,55.4
2016-08-18 07:13:13,55.3
2016-08-18 07:14:12,55.1
2016-08-18 07:15:12,55.1
2016-08-18 07:16:12,55.3
2016-08-18 07:17:12,55.1
2016-08-18 07:18:13,55.1
2016-08-18 07:19:13,55.0
2016-08-18 07:20:12,55.3
2016-08-18 07:21:12,55.1
2016-08-18 07:22:13,55.2
2016-08-18 07:23:12,55.1
2016-08-18 07:24:13,55.1
2016-08-18 07:25:13,55.1
2016-08-18 07:26:12,55.1
2016-08-18 07:27:13,55.3
2016-08-18 07:28:13,55.1
2016-08-18 07:29:13,55.2
2016-08-18 07:30:12,55.3
2016-08-18 07:31:13,55.2
2016-08-18 07:32:13,55.1
2016-08-18 07:33:13,55.2
2016-08-18 07:34:12,55.2
2016-08-18 07:35:12,55.2
2016-08-18 07:36:12,55.1
2016-08-18 07:37:12,55.2
2016-08-18 07:38:13,55.0
2016-08-18 07:39:13,55.0
2016-08-18 07:40:12,55.2
2016-08-18 07:41:13,55.2
2016-08-18 07:42:12,55.0
2016-08-18 07:43:13,55.1
2016-08-18 07:44:12,55.1
2016-08-18 07:45:13,55.0
2016-08-18 07:46:13,55.1
2016-08-18 07:47:13,55.1
2016-08-18 07:48:13,55.1
2016-08-18 07:49:12,55.3
2016-08-18 07:50:12,55.0
2016-08-18 07:51:12,55.0
2016-08-18 07:52:13,55.0
2016-08-18 07:53:13,55.0
2016-08-18 07:54:12,55.1
2016-08-18 07:55:12,55.1
2016-08-18 07:56:12,54.9
2016-08-18 07:57:11,54.9
2016-08-18 07:58:12,55.0
2016-08-18 07:59:13,55.0
2016-08-18 08:00:13,55.0
2016-08-18 08:01:12,54.9
2016-08-18 08:02:13,55.0
2016-08-18 08:03:12,55.0
2016-08-18 08:04:13,55.0
2016-08-18 08:05:12,55.0
2016-08-18 08:06:13,55.0
2016-08-18 08:07:12,55.0
2016-08-18 08:08:12,55.0
2016-08-18 08:09:12,54.9
2016-08-18 08:10:13,54.9
2016-08-18 08:11:12,54.8
2016-08-18 08:12:12,55.0
2016-08-18 08:13:12,55.0
2016-08-18 08:14:12,54.9
2016-08-18 08:15:13,55.0
2016-08-18 08:16:12,54.9
2016-08-18 08:17:12,54.9
2016-08-18 08:18:13,54.9
2016-08-18 08:19:12,55.0
2016-08-18 08:20:13,54.8
2016-08-18 08:21:12,54.8
2016-08-18 08:22:12,54.9
2016-08-18 08:23:12,54.8
2016-08-18 08:24:13,55.0
2016-08-18 08:25:12,54.9
2016-08-18 08:26:13,55.0
2016-08-18 08:27:12,54.9
2016-08-18 08:28:13,54.9
2016-08-18 08:29:12,54.9
2016-08-18 08:30:12,54.8
2016-08-18 08:31:13,54.8
2016-08-18 08:32:11,55.0
2016-08-18 08:33:12,54.9
2016-08-18 08:34:12,54.6
2016-08-18 08:35:13,54.8
2016-08-18 08:36:12,54.9
2016-08-18 08:37:12,55.0
2016-08-18 08:38:13,54.7
2016-08-18 08:39:12,54.6
2016-08-18 08:40:13,54.6
2016-08-18 08:41:12,54.7
2016-08-18 08:42:12,54.6
2016-08-18 08:43:13,54.7
2016-08-18 08:44:13,55.0
2016-08-18 08:45:12,55.1
2016-08-18 08:46:12,55.1
2016-08-18 08:47:12,54.9
2016-08-18 08:48:12,55.1
2016-08-18 08:49:13,55.2
2016-08-18 08:50:13,55.1
2016-08-18 08:51:12,55.1
2016-08-18 08:52:13,55.4
2016-08-18 08:53:12,55.4
2016-08-18 08:54:12,55.5
2016-08-18 08:55:13,55.6
2016-08-18 08:56:13,55.6
2016-08-18 08:57:12,55.7
2016-08-18 08:58:12,55.6
2016-08-18 08:59:12,55.7
2016-08-18 09:00:13,55.7
2016-08-18 09:01:13,55.7
2016-08-18 09:02:13,55.7
2016-08-18 09:03:11,55.8
2016-08-18 09:04:13,56.0
2016-08-18 09:05:13,56.0
2016-08-18 09:06:13,56.0
2016-08-18 09:07:12,56.1
2016-08-18 09:08:13,56.1
2016-08-18 09:09:12,56.1
2016-08-18 09:10:13,56.1
2016-08-18 09:11:12,56.3
2016-08-18 09:12:13,56.4
2016-08-18 09:13:12,56.4
2016-08-18 09:14:11,56.5
2016-08-18 09:15:02,56.4
2016-08-18 09:16:07,56.5
2016-08-18 09:17:11,56.2
2016-08-18 09:18:12,56.3
2016-08-18 09:19:13,56.3
2016-08-18 09:20:12,56.5
2016-08-18 09:21:13,56.5
2016-08-18 09:22:12,56.6
2016-08-18 09:23:12,56.6
2016-08-18 09:24:12,56.5
2016-08-18 09:25:13,56.7
2016-08-18 09:26:12,56.8
2016-08-18 09:27:12,56.8
2016-08-18 09:28:13,56.9
2016-08-18 09:29:12,57.2
2016-08-18 09:30:13,57.2
2016-08-18 09:31:13,57.3
2016-08-18 09:32:12,57.5
2016-08-18 09:33:13,57.6
2016-08-18 09:34:12,57.8
2016-08-18 09:35:12,57.8
2016-08-18 09:36:13,57.6
2016-08-18 09:37:13,57.6
2016-08-18 09:38:12,57.6
2016-08-18 09:39:12,57.6
2016-08-18 09:40:12,57.5
2016-08-18 09:41:12,57.3
2016-08-18 09:42:13,57.2
2016-08-18 09:43:12,57.3
2016-08-18 09:44:12,57.3
2016-08-18 09:45:12,57.2
2016-08-18 09:46:13,57.1
2016-08-18 09:47:12,57.1
2016-08-18 09:48:12,57.0
2016-08-18 09:49:13,57.0
2016-08-18 09:50:12,57.0
2016-08-18 09:51:12,57.1
2016-08-18 09:52:13,57.0
2016-08-18 09:53:12,57.0
2016-08-18 09:54:13,57.1
2016-08-18 09:55:13,57.1
2016-08-18 09:56:12,57.0
2016-08-18 09:57:12,56.9
2016-08-18 09:58:12,57.0
2016-08-18 09:59:12,57.1
2016-08-18 10:00:13,57.1
2016-08-18 10:01:12,57.0
2016-08-18 10:02:13,57.0
2016-08-18 10:03:13,57.0
2016-08-18 10:04:12,56.9
2016-08-18 10:05:12,57.0
2016-08-18 10:06:13,57.0
2016-08-18 10:07:13,56.9
2016-08-18 10:08:12,56.8
2016-08-18 10:09:13,56.9
2016-08-18 10:10:12,56.9
2016-08-18 10:11:12,57.0
2016-08-18 10:12:12,57.0
2016-08-18 10:13:12,56.8
2016-08-18 10:14:12,56.8
2016-08-18 10:15:12,56.8
2016-08-18 10:16:12,56.8
2016-08-18 10:17:13,56.8
2016-08-18 10:18:12,56.8
2016-08-18 10:19:12,56.8
2016-08-18 10:20:12,56.9
2016-08-18 10:21:13,56.8
2016-08-18 10:22:11,56.8
2016-08-18 10:23:12,56.9
2016-08-18 10:24:12,56.8
2016-08-18 10:25:13,56.9
2016-08-18 10:26:13,56.9
2016-08-18 10:27:13,56.8
2016-08-18 10:28:12,56.8
2016-08-18 10:29:13,56.9
2016-08-18 10:30:13,56.9
2016-08-18 10:31:12,56.9
2016-08-18 10:32:13,56.8
2016-08-18 10:33:13,56.8
2016-08-18 10:34:13,56.8
2016-08-18 10:35:12,56.8
2016-08-18 10:36:12,56.8
2016-08-18 10:37:12,56.8
2016-08-18 10:38:13,56.9
2016-08-18 10:39:13,56.8
2016-08-18 10:40:12,56.8
2016-08-18 10:41:12,56.8
2016-08-18 10:42:12,56.8
2016-08-18 10:43:13,56.8
2016-08-18 10:44:12,56.8
2016-08-18 10:45:12,56.9
2016-08-18 10:46:13,56.9
2016-08-18 10:47:12,56.8
2016-08-18 10:48:13,56.9
2016-08-18 10:49:12,56.8
2016-08-18 10:50:12,56.9
2016-08-18 10:51:13,56.8
2016-08-18 10:52:12,56.8
2016-08-18 10:53:12,56.8
2016-08-18 10:54:12,56.7
2016-08-18 10:55:12,56.7
2016-08-18 10:56:13,56.7
2016-08-18 10:57:12,56.6
2016-08-18 10:58:13,56.6
2016-08-18 10:59:12,56.6
2016-08-18 11:00:12,56.5
2016-08-18 11:01:12,56.5
2016-08-18 11:02:13,56.5
2016-08-18 11:03:12,56.5
2016-08-18 11:04:12,56.6
2016-08-18 11:05:11,56.5
2016-08-18 11:06:13,56.5
2016-08-18 11:07:12,56.5
2016-08-18 11:08:13,56.4
2016-08-18 11:09:13,56.4
2016-08-18 11:10:12,56.5
2016-08-18 11:11:12,56.4
2016-08-18 11:12:12,56.5
2016-08-18 11:13:12,56.6
2016-08-18 11:14:13,56.5
2016-08-18 11:15:12,56.6
2016-08-18 11:16:13,56.6
2016-08-18 11:17:13,56.5
2016-08-18 11:18:12,56.5
2016-08-18 11:19:13,56.5
2016-08-18 11:20:13,56.5
2016-08-18 11:21:12,56.4
2016-08-18 11:22:13,56.5
2016-08-18 11:23:12,56.5
2016-08-18 11:24:13,56.4
2016-08-18 11:25:13,56.5
2016-08-18 11:26:13,56.4
2016-08-18 11:27:12,56.5
2016-08-18 11:28:13,56.3
2016-08-18 11:29:13,56.5
2016-08-18 11:30:12,56.5
2016-08-18 11:31:12,56.5
2016-08-18 11:32:13,56.6
2016-08-18 11:33:12,56.6
2016-08-18 11:34:12,56.4
2016-08-18 11:35:10,56.4
2016-08-18 11:36:13,56.5
2016-08-18 11:37:12,56.4
2016-08-18 11:38:13,56.5
2016-08-18 11:39:13,56.4
2016-08-18 11:40:13,56.5
2016-08-18 11:41:12,56.5
2016-08-18 11:42:12,56.4
2016-08-18 11:43:13,56.5
2016-08-18 11:44:12,56.4
2016-08-18 11:45:13,56.5
2016-08-18 11:46:12,56.5
2016-08-18 11:47:12,56.5
2016-08-18 11:48:12,56.4
2016-08-18 11:49:13,56.5
2016-08-18 11:50:13,56.6
2016-08-18 11:51:13,56.5
2016-08-18 11:52:13,56.5
2016-08-18 11:53:13,56.5
2016-08-18 11:54:13,56.5
2016-08-18 11:55:12,56.5
2016-08-18 11:56:13,56.4
2016-08-18 11:57:12,56.6
2016-08-18 11:58:12,56.5
2016-08-18 11:59:13,56.6
2016-08-18 12:00:12,56.6
2016-08-18 12:01:12,56.5
2016-08-18 12:02:12,56.5
2016-08-18 12:03:13,56.5
2016-08-18 12:04:12,56.5
2016-08-18 12:05:12,56.5
2016-08-18 12:06:13,56.4
2016-08-18 12:07:12,56.5
2016-08-18 12:08:10,56.4
2016-08-18 12:09:12,56.4
2016-08-18 12:10:13,56.3
2016-08-18 12:11:13,56.3
2016-08-18 12:12:13,56.3
2016-08-18 12:13:12,56.2
2016-08-18 12:14:12,56.3
2016-08-18 12:15:13,56.4
2016-08-18 12:16:12,56.3
2016-08-18 12:17:12,56.3
2016-08-18 12:18:12,56.3
2016-08-18 12:19:13,56.3
2016-08-18 12:20:12,56.4
2016-08-18 12:21:13,56.4
2016-08-18 12:22:13,56.3
2016-08-18 12:23:12,56.4
2016-08-18 12:24:13,56.4
2016-08-18 12:25:13,56.5
2016-08-18 12:26:12,56.5
2016-08-18 12:27:12,56.5
2016-08-18 12:28:11,56.5
2016-08-18 12:29:13,56.6
2016-08-18 12:30:12,56.6
2016-08-18 12:31:12,56.5
2016-08-18 12:32:12,56.6
2016-08-18 12:33:13,56.5
2016-08-18 12:34:12,56.6
2016-08-18 12:35:13,56.5
2016-08-18 12:36:12,56.5
2016-08-18 12:37:13,56.5
2016-08-18 12:38:13,56.4
2016-08-18 12:39:12,56.4
2016-08-18 12:40:12,56.5
2016-08-18 12:41:12,56.3
2016-08-18 12:42:13,56.3
2016-08-18 12:43:13,56.3
2016-08-18 12:44:13,56.3
2016-08-18 12:45:13,56.3
2016-08-18 12:46:12,56.3
2016-08-18 12:47:13,56.2
2016-08-18 12:48:12,56.2
2016-08-18 12:49:13,56.2
2016-08-18 12:50:12,56.2
2016-08-18 12:51:12,56.2
2016-08-18 12:52:12,56.2
2016-08-18 12:53:13,56.2
2016-08-18 12:54:12,56.2
2016-08-18 12:55:13,56.2
2016-08-18 12:56:13,56.1
2016-08-18 12:57:13,56.1
2016-08-18 12:58:09,56.1
2016-08-18 12:59:11,56.1
2016-08-18 13:00:12,56.1
2016-08-18 13:01:12,56.1
2016-08-18 13:02:13,56.0
2016-08-18 13:03:12,56.0
2016-08-18 13:04:12,56.0
2016-08-18 13:05:10,56.0
2016-08-18 13:06:11,56.0
2016-08-18 13:07:12,56.0
2016-08-18 13:08:12,56.0
2016-08-18 13:09:12,56.0
2016-08-18 13:10:13,55.9
2016-08-18 13:11:13,56.0
2016-08-18 13:12:12,56.0
2016-08-18 13:13:12,56.1
2016-08-18 13:14:12,56.0
2016-08-18 13:15:12,55.8
2016-08-18 13:16:12,55.8
2016-08-18 13:17:13,55.8
2016-08-18 13:18:12,55.8
2016-08-18 13:19:13,55.9
2016-08-18 13:20:12,55.8
2016-08-18 13:21:13,55.7
2016-08-18 13:22:12,55.7
2016-08-18 13:23:13,55.7
2016-08-18 13:24:13,55.6
2016-08-18 13:25:13,55.7
2016-08-18 13:26:13,55.7
2016-08-18 13:27:12,55.7
2016-08-18 13:28:12,55.6
2016-08-18 13:29:12,55.8
2016-08-18 13:30:11,55.7
2016-08-18 13:31:13,55.7
2016-08-18 13:32:13,55.5
2016-08-18 13:33:13,55.6
2016-08-18 13:34:13,55.6
2016-08-18 13:35:12,55.7
2016-08-18 13:36:11,55.6
2016-08-18 13:37:12,55.6
2016-08-18 13:38:13,55.6
2016-08-18 13:39:13,55.6
2016-08-18 13:40:13,55.7
2016-08-18 13:41:13,55.6
2016-08-18 13:42:12,55.5
2016-08-18 13:43:12,55.5
2016-08-18 13:44:11,55.4
2016-08-18 13:45:13,55.5
2016-08-18 13:46:13,55.5
2016-08-18 13:47:13,55.4
2016-08-18 13:48:12,55.6
2016-08-18 13:49:13,55.6
2016-08-18 13:50:12,55.5
2016-08-18 13:51:12,55.6
2016-08-18 13:52:13,55.6
2016-08-18 13:53:12,55.6
2016-08-18 13:54:12,55.7
2016-08-18 13:55:12,55.7
2016-08-18 13:56:12,55.6
2016-08-18 13:57:13,55.6
2016-08-18 13:58:12,55.6
2016-08-18 13:59:12,55.6
2016-08-18 14:00:12,55.5
2016-08-18 14:01:12,55.5
2016-08-18 14:02:13,55.5
2016-08-18 14:03:13,55.5
2016-08-18 14:04:09,55.5
2016-08-18 14:05:12,55.5
2016-08-18 14:06:11,55.5
2016-08-18 14:07:13,55.6
2016-08-18 14:08:12,55.6
2016-08-18 14:09:13,55.5
2016-08-18 14:10:11,55.5
2016-08-18 14:11:13,55.4
2016-08-18 14:12:12,55.4
2016-08-18 14:13:12,55.4
2016-08-18 14:14:12,55.4
2016-08-18 14:15:13,55.6
2016-08-18 14:16:12,55.5
2016-08-18 14:17:12,55.5
2016-08-18 14:18:12,55.4
2016-08-18 14:19:13,55.3
2016-08-18 14:20:13,55.5
2016-08-18 14:21:12,55.4
2016-08-18 14:22:13,55.3
2016-08-18 14:23:13,55.2
2016-08-18 14:24:13,55.1
2016-08-18 14:25:12,55.2
2016-08-18 14:26:12,55.1
2016-08-18 14:27:12,55.1
2016-08-18 14:28:13,55.0
2016-08-18 14:29:12,55.0
2016-08-18 14:30:12,54.8
2016-08-18 14:31:13,54.9
2016-08-18 14:32:12,54.9
2016-08-18 14:33:13,54.8
2016-08-18 14:34:12,54.9
2016-08-18 14:35:13,54.8
2016-08-18 14:36:12,54.8
2016-08-18 14:37:13,54.8
2016-08-18 14:38:12,54.8
2016-08-18 14:39:11,54.7
2016-08-18 14:40:13,54.9
2016-08-18 14:41:12,54.7
2016-08-18 14:42:13,54.8
2016-08-18 14:43:12,54.7
2016-08-18 14:44:12,54.8
2016-08-18 14:45:11,54.7
2016-08-18 14:46:12,54.7
2016-08-18 14:47:13,54.7
2016-08-18 14:48:12,54.6
2016-08-18 14:49:13,54.6
2016-08-18 14:50:12,54.6
2016-08-18 14:51:12,54.5
2016-08-18 14:52:12,54.6
2016-08-18 14:53:11,54.5
2016-08-18 14:54:13,54.5
2016-08-18 14:55:13,54.6
2016-08-18 14:56:12,54.5
2016-08-18 14:57:13,54.5
2016-08-18 14:58:12,54.4
2016-08-18 14:59:12,54.5
2016-08-18 15:00:12,54.5
2016-08-18 15:01:12,54.4
2016-08-18 15:02:12,54.3
2016-08-18 15:03:12,54.6
2016-08-18 15:04:12,54.4
2016-08-18 15:05:13,54.4
2016-08-18 15:06:12,54.5
2016-08-18 15:07:12,54.5
2016-08-18 15:08:13,54.4
2016-08-18 15:09:12,54.5
2016-08-18 15:10:13,54.5
2016-08-18 15:11:12,54.4
2016-08-18 15:12:12,54.4
2016-08-18 15:13:13,54.5
2016-08-18 15:14:12,54.4
2016-08-18 15:15:13,54.3
2016-08-18 15:16:12,54.3
2016-08-18 15:17:12,54.2
